Reading pref.tcl

# 2022.4

# do sim_build/runsim.do
# QuestaSim-64 vmap 2022.4 Lib Mapping Utility 2022.10 Oct 18 2022
# vmap -c 
# ** Warning: vmap will not overwrite local modelsim.ini.
# QuestaSim-64 vmap 2022.4 Lib Mapping Utility 2022.10 Oct 18 2022
# vmap work sim_build/work 
# Modifying modelsim.ini
# QuestaSim-64 vlog 2022.4 Compiler 2022.10 Oct 18 2022
# Start time: 19:24:18 on Aug 08,2024
# vlog -work work -sv -timescale 1ns/1ps -mfcu "+acc" /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/fadr_mux.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/pic_alu.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/reg_8rst.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/reg_8t.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/reg_cons.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/reg_file.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/reg_fsr.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/reg_inst.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/reg_io.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/reg_pc.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/reg_s.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/reg_w.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/pic_core.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/pic_ctrl.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/pic_rom.v /home/emnalo/cocotb-tfm/Processors/PICStructural/QUESTA-VERILOG/GoldenRun/source/bench.v 
# -- Compiling module fadr_mux
# -- Compiling module pic_alu
# -- Compiling module reg_8rst
# -- Compiling module reg_8t
# -- Compiling module reg_cons
# -- Compiling module reg_file
# -- Compiling module reg_fsr
# -- Compiling module reg_inst
# -- Compiling module reg_io
# -- Compiling module reg_pc
# -- Compiling module reg_s
# -- Compiling module reg_w
# -- Compiling module pic_core
# -- Compiling module pic_ctrl
# -- Compiling module pic_rom
# -- Compiling module bench
# 
# Top level modules:
# 	bench
# End time: 19:24:18 on Aug 08,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -onfinish exit -pli "/home/emnalo/.local/lib/python3.10/site-packages/cocotb/libs/libcocotbvpi_modelsim.so" sim_build/work.bench 
# Start time: 19:24:18 on Aug 08,2024
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vsim-3865) Due to PLI being present, global +acc is being enabled automatically. This will cause your simulation to run very slowly. Please use vsim -no_autoacc to disable this feature. This feature is now deprecated and will be removed from future releases.
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
